Age,BusinessTravel,Education,MaritalStatus,OverTime,EmployeeNumber,DailyRate,Gender,accepted for the interview
51,Travel_Rarely,2,Married,No,500,1178,Female,FALSE
36,Travel_Rarely,3,Married,No,501,329,Female,FALSE
34,Non-Travel,3,Single,Yes,502,1362,Male,FALSE
55,Travel_Rarely,3,Single,Yes,505,1311,Female,TRUE
24,Travel_Rarely,4,Divorced,Yes,507,1371,Female,FALSE
30,Travel_Rarely,1,Married,No,508,202,Male,FALSE
26,Travel_Frequently,1,Single,No,510,575,Male,FALSE
22,Travel_Rarely,3,Married,No,511,253,Female,FALSE
36,Travel_Rarely,2,Married,No,513,164,Male,FALSE
30,Travel_Frequently,3,Single,Yes,514,464,Male,TRUE
37,Travel_Rarely,3,Divorced,No,515,1107,Female,FALSE
40,Travel_Rarely,2,Divorced,No,516,759,Female,FALSE
42,Travel_Rarely,4,Divorced,No,517,201,Female,FALSE
37,Travel_Rarely,4,Single,Yes,518,1305,Male,TRUE
43,Travel_Rarely,3,Divorced,No,520,982,Male,FALSE
40,Travel_Rarely,3,Married,No,521,555,Female,FALSE
54,Travel_Rarely,2,Married,No,522,821,Male,FALSE
34,Non-Travel,4,Married,No,523,1381,Female,FALSE
31,Travel_Rarely,2,Married,No,524,480,Female,FALSE
43,Travel_Frequently,3,Married,No,525,313,Male,FALSE
43,Travel_Rarely,4,Divorced,Yes,526,1473,Female,TRUE
25,Travel_Rarely,2,Single,Yes,527,891,Female,TRUE
37,Non-Travel,5,Married,Yes,529,1063,Female,FALSE
31,Travel_Rarely,2,Married,No,530,329,Male,FALSE
39,Travel_Frequently,1,Divorced,Yes,531,1218,Male,FALSE
56,Travel_Frequently,3,Married,No,532,906,Female,FALSE
30,Travel_Rarely,3,Single,No,533,1082,Female,FALSE
41,Travel_Rarely,3,Married,No,534,645,Male,FALSE
28,Travel_Rarely,2,Divorced,No,536,1300,Male,FALSE
25,Travel_Rarely,3,Married,No,538,688,Male,FALSE
52,Travel_Rarely,3,Married,Yes,543,319,Male,FALSE
45,Travel_Rarely,2,Married,No,544,192,Male,FALSE
52,Travel_Rarely,2,Married,No,546,1490,Female,FALSE
42,Travel_Frequently,2,Divorced,No,547,532,Female,FALSE
30,Travel_Rarely,3,Single,No,548,317,Female,FALSE
60,Travel_Rarely,3,Married,No,549,422,Female,FALSE
46,Travel_Rarely,3,Divorced,No,550,1485,Female,FALSE
42,Travel_Frequently,4,Married,No,551,1368,Female,FALSE
24,Travel_Rarely,1,Single,Yes,554,1448,Female,FALSE
34,Travel_Frequently,2,Divorced,No,555,296,Female,FALSE
38,Travel_Frequently,2,Married,Yes,556,1490,Male,FALSE
40,Travel_Rarely,4,Married,No,558,1398,Female,FALSE
26,Travel_Rarely,3,Divorced,No,560,1349,Female,FALSE
30,Non-Travel,3,Married,No,562,1400,Male,FALSE
29,Travel_Rarely,4,Married,No,564,986,Male,FALSE
29,Travel_Rarely,5,Married,No,565,408,Female,FALSE
19,Travel_Rarely,2,Single,No,566,489,Male,FALSE
30,Non-Travel,4,Married,No,567,1398,Female,FALSE
57,Travel_Rarely,3,Divorced,No,568,210,Male,FALSE
50,Travel_Rarely,4,Married,No,569,1099,Male,FALSE
30,Non-Travel,3,Single,No,571,1116,Female,FALSE
60,Travel_Frequently,3,Married,No,573,1499,Female,FALSE
47,Travel_Rarely,2,Divorced,No,574,983,Female,FALSE
46,Travel_Rarely,3,Married,No,575,1009,Male,FALSE
35,Travel_Rarely,3,Single,No,577,144,Male,FALSE
54,Travel_Rarely,4,Single,No,578,548,Female,FALSE
34,Travel_Rarely,4,Divorced,No,579,1303,Male,FALSE
46,Travel_Rarely,3,Married,Yes,580,1125,Female,FALSE
31,Travel_Rarely,1,Divorced,No,581,1274,Male,FALSE
33,Travel_Rarely,1,Married,Yes,582,1277,Male,FALSE
33,Travel_Rarely,1,Divorced,No,584,587,Male,FALSE
30,Travel_Rarely,1,Single,No,585,413,Male,FALSE
35,Travel_Rarely,3,Married,Yes,586,1276,Male,FALSE
31,Travel_Frequently,3,Married,No,587,534,Male,FALSE
34,Travel_Frequently,3,Divorced,Yes,590,988,Female,TRUE
42,Travel_Frequently,2,Married,No,591,1474,Male,FALSE
36,Non-Travel,4,Single,No,592,635,Male,FALSE
22,Travel_Frequently,1,Single,No,593,1368,Male,FALSE
48,Travel_Rarely,5,Married,No,595,163,Female,FALSE
55,Travel_Rarely,5,Single,No,597,1117,Female,FALSE
41,Non-Travel,2,Single,No,599,267,Male,FALSE
35,Travel_Rarely,3,Married,No,600,619,Male,FALSE
40,Travel_Rarely,3,Single,No,601,302,Female,FALSE
39,Travel_Frequently,1,Married,No,602,443,Female,FALSE
31,Travel_Rarely,1,Single,Yes,604,828,Male,FALSE
42,Travel_Rarely,3,Married,Yes,605,319,Male,FALSE
45,Travel_Rarely,3,Married,No,606,561,Male,FALSE
26,Travel_Frequently,4,Divorced,Yes,608,426,Female,TRUE
29,Travel_Rarely,3,Divorced,No,611,232,Male,FALSE
33,Travel_Rarely,5,Divorced,No,612,922,Female,FALSE
31,Travel_Rarely,3,Divorced,No,613,688,Male,FALSE
18,Travel_Frequently,3,Single,Yes,614,1306,Male,TRUE
40,Non-Travel,3,Divorced,No,615,1094,Male,FALSE
41,Non-Travel,4,Single,Yes,616,509,Female,FALSE
26,Travel_Rarely,2,Divorced,No,618,775,Male,FALSE
35,Travel_Rarely,3,Single,No,620,195,Female,FALSE
34,Travel_Rarely,4,Single,No,621,258,Male,FALSE
26,Travel_Rarely,3,Single,Yes,622,471,Male,TRUE
37,Travel_Rarely,3,Single,No,623,799,Female,FALSE
46,Travel_Frequently,1,Married,No,624,1034,Female,FALSE
41,Travel_Rarely,5,Married,No,625,1276,Female,FALSE
37,Non-Travel,4,Divorced,No,626,142,Male,FALSE
52,Travel_Rarely,2,Divorced,Yes,630,956,Male,FALSE
32,Non-Travel,4,Married,No,631,1474,Male,FALSE
24,Travel_Frequently,3,Married,No,632,535,Male,FALSE
38,Travel_Rarely,3,Married,No,634,1495,Female,FALSE
37,Travel_Rarely,4,Married,No,635,446,Female,FALSE
49,Travel_Rarely,4,Divorced,Yes,638,1245,Male,TRUE
24,Travel_Rarely,3,Married,Yes,639,691,Male,FALSE
26,Travel_Rarely,2,Married,No,641,703,Male,FALSE
24,Travel_Rarely,2,Married,No,643,823,Male,FALSE
50,Travel_Frequently,3,Married,No,644,1246,Male,FALSE
25,Travel_Rarely,1,Married,No,645,622,Male,FALSE
24,Travel_Frequently,3,Married,Yes,647,1287,Female,FALSE
30,Travel_Frequently,4,Married,No,648,448,Male,FALSE
34,Travel_Rarely,2,Married,Yes,649,254,Male,FALSE
31,Travel_Rarely,4,Divorced,No,650,1365,Male,FALSE
35,Travel_Rarely,2,Single,No,652,538,Male,FALSE
31,Travel_Rarely,4,Divorced,No,653,525,Male,FALSE
27,Travel_Rarely,4,Divorced,No,655,798,Female,FALSE
37,Travel_Rarely,3,Married,Yes,656,558,Male,FALSE
20,Travel_Rarely,3,Single,No,657,959,Female,FALSE
42,Travel_Rarely,4,Married,No,659,622,Female,FALSE
43,Travel_Rarely,4,Divorced,Yes,661,782,Male,TRUE
38,Travel_Rarely,1,Single,No,662,362,Female,FALSE
43,Travel_Frequently,5,Divorced,Yes,663,1001,Male,FALSE
48,Travel_Rarely,4,Married,No,664,1236,Female,FALSE
44,Travel_Rarely,4,Single,No,665,1112,Female,FALSE
34,Travel_Rarely,3,Divorced,Yes,666,204,Female,TRUE
27,Travel_Rarely,1,Divorced,No,667,1420,Male,FALSE
21,Travel_Rarely,1,Single,No,669,1343,Male,FALSE
44,Travel_Rarely,4,Married,Yes,671,1315,Male,FALSE
22,Travel_Rarely,1,Married,No,675,604,Male,FALSE
33,Travel_Rarely,4,Divorced,No,677,1216,Male,FALSE
32,Travel_Rarely,4,Married,Yes,679,646,Female,FALSE
30,Travel_Frequently,3,Divorced,No,680,160,Female,FALSE
53,Travel_Rarely,1,Single,No,682,238,Female,FALSE
34,Travel_Rarely,5,Married,No,683,1397,Male,FALSE
45,Travel_Frequently,4,Married,No,684,306,Female,FALSE
26,Travel_Rarely,3,Married,Yes,686,991,Female,FALSE
37,Travel_Rarely,3,Married,No,689,482,Male,FALSE
29,Travel_Rarely,2,Married,No,690,1176,Female,FALSE
35,Travel_Rarely,4,Single,No,691,1017,Male,FALSE
33,Travel_Frequently,3,Divorced,No,692,1296,Male,FALSE
54,Travel_Rarely,4,Married,No,698,397,Male,FALSE
36,Travel_Rarely,2,Divorced,Yes,699,913,Male,TRUE
27,Travel_Rarely,4,Single,No,700,1115,Male,FALSE
20,Travel_Rarely,1,Single,Yes,701,1362,Male,FALSE
33,Travel_Frequently,3,Single,Yes,702,1076,Male,TRUE
35,Non-Travel,3,Married,No,704,727,Male,FALSE
23,Travel_Rarely,3,Married,No,705,885,Male,FALSE
25,Travel_Rarely,3,Married,No,707,810,Male,FALSE
38,Travel_Rarely,4,Single,No,709,243,Female,FALSE
29,Travel_Frequently,4,Divorced,No,710,806,Male,FALSE
48,Travel_Rarely,1,Married,No,712,817,Male,FALSE
27,Travel_Frequently,1,Divorced,Yes,714,1410,Female,FALSE
37,Travel_Rarely,2,Single,No,715,1225,Male,FALSE
50,Travel_Rarely,1,Married,Yes,716,1207,Male,FALSE
34,Travel_Rarely,3,Single,No,717,1442,Female,FALSE
24,Travel_Rarely,2,Single,No,720,693,Female,FALSE
39,Travel_Rarely,4,Single,No,721,408,Female,FALSE
32,Travel_Rarely,3,Single,No,722,929,Male,FALSE
50,Travel_Frequently,2,Married,Yes,723,562,Male,FALSE
38,Travel_Rarely,4,Single,No,724,827,Female,FALSE
27,Travel_Rarely,2,Married,No,725,608,Female,FALSE
32,Travel_Rarely,2,Single,No,727,1018,Female,FALSE
47,Travel_Rarely,4,Single,No,728,703,Male,FALSE
40,Travel_Frequently,4,Married,Yes,729,580,Male,FALSE
53,Travel_Rarely,3,Married,No,730,970,Male,FALSE
41,Travel_Rarely,4,Divorced,No,731,427,Male,FALSE
60,Travel_Rarely,4,Single,No,732,1179,Male,FALSE
27,Travel_Frequently,2,Divorced,No,733,294,Male,FALSE
41,Travel_Rarely,3,Married,No,734,314,Male,FALSE
50,Travel_Rarely,4,Married,No,738,316,Male,FALSE
28,Travel_Rarely,2,Single,Yes,741,654,Female,TRUE
36,Non-Travel,3,Married,No,742,427,Female,FALSE
38,Travel_Rarely,3,Single,Yes,743,168,Female,TRUE
44,Non-Travel,3,Single,No,744,381,Male,FALSE
47,Travel_Frequently,3,Divorced,Yes,746,217,Female,TRUE
30,Travel_Rarely,5,Divorced,No,747,501,Male,FALSE
29,Travel_Rarely,3,Single,No,749,1396,Male,FALSE
42,Travel_Frequently,3,Divorced,Yes,752,933,Male,FALSE
43,Travel_Frequently,3,Married,No,754,775,Male,FALSE
34,Travel_Rarely,2,Single,No,757,970,Female,FALSE
23,Travel_Rarely,1,Married,No,758,650,Male,FALSE
39,Travel_Rarely,3,Married,No,760,141,Female,FALSE
56,Travel_Rarely,3,Married,No,762,832,Male,FALSE
40,Travel_Rarely,1,Single,Yes,763,804,Female,FALSE
27,Travel_Rarely,3,Single,No,764,975,Female,FALSE
29,Travel_Rarely,3,Divorced,No,766,1090,Male,FALSE
53,Travel_Rarely,3,Single,No,769,346,Male,FALSE
35,Non-Travel,4,Divorced,No,771,1225,Female,FALSE
32,Travel_Frequently,4,Married,No,772,430,Male,FALSE
38,Travel_Rarely,5,Married,Yes,773,268,Male,FALSE
34,Travel_Rarely,5,Divorced,No,775,167,Female,FALSE
52,Travel_Rarely,4,Married,No,776,621,Male,FALSE
33,Travel_Rarely,4,Single,Yes,780,527,Male,TRUE
25,Travel_Rarely,1,Single,No,781,883,Female,FALSE
45,Travel_Rarely,2,Single,No,783,954,Male,FALSE
23,Travel_Rarely,1,Single,No,784,310,Male,FALSE
47,Travel_Frequently,2,Single,Yes,785,719,Female,TRUE
34,Travel_Rarely,3,Single,No,786,304,Male,FALSE
55,Travel_Rarely,3,Married,Yes,787,725,Male,FALSE
36,Non-Travel,4,Single,No,789,1434,Male,FALSE
52,Non-Travel,4,Married,No,791,715,Male,FALSE
26,Travel_Frequently,2,Divorced,No,792,575,Female,FALSE
29,Travel_Rarely,3,Married,No,793,657,Female,FALSE
26,Travel_Rarely,3,Single,No,796,1146,Male,FALSE
34,Travel_Rarely,4,Single,No,797,182,Female,FALSE
54,Travel_Rarely,4,Divorced,Yes,799,376,Female,FALSE
27,Travel_Frequently,1,Married,No,800,829,Male,FALSE
37,Travel_Rarely,1,Divorced,Yes,802,571,Female,FALSE
38,Travel_Frequently,4,Single,Yes,803,240,Female,TRUE
34,Travel_Rarely,4,Single,No,804,121,Female,FALSE
35,Travel_Rarely,4,Married,No,805,384,Female,FALSE
30,Travel_Rarely,3,Married,No,806,921,Male,FALSE
40,Travel_Frequently,2,Married,No,807,791,Female,FALSE
34,Travel_Rarely,2,Married,No,808,1111,Female,FALSE
42,Travel_Frequently,3,Divorced,No,809,570,Male,FALSE
23,Travel_Rarely,3,Married,Yes,811,1243,Male,FALSE
24,Non-Travel,3,Divorced,No,812,1092,Male,FALSE
52,Travel_Rarely,4,Married,No,813,1325,Female,FALSE
50,Travel_Rarely,3,Married,No,815,691,Male,FALSE
29,Travel_Rarely,2,Married,Yes,816,805,Female,FALSE
33,Travel_Rarely,3,Married,No,817,213,Male,FALSE
33,Travel_Rarely,3,Single,No,819,118,Female,FALSE
47,Travel_Rarely,2,Married,Yes,820,202,Female,FALSE
36,Travel_Rarely,3,Married,No,823,676,Female,FALSE
29,Travel_Rarely,2,Married,No,824,1252,Male,FALSE
58,Travel_Rarely,4,Single,Yes,825,286,Male,FALSE
35,Travel_Rarely,4,Single,No,826,1258,Female,FALSE
42,Travel_Rarely,2,Married,Yes,827,932,Female,FALSE
28,Travel_Rarely,4,Single,No,828,890,Male,FALSE
36,Travel_Rarely,3,Married,No,829,1041,Male,FALSE
32,Travel_Rarely,3,Married,No,830,859,Female,FALSE
40,Travel_Frequently,4,Single,No,832,720,Male,FALSE
30,Travel_Rarely,3,Single,Yes,833,946,Female,TRUE
45,Travel_Rarely,3,Single,No,834,252,Female,FALSE
42,Travel_Rarely,3,Married,No,836,933,Male,FALSE
38,Travel_Frequently,3,Divorced,No,837,471,Male,FALSE
34,Travel_Frequently,4,Single,No,838,702,Female,FALSE
49,Travel_Rarely,3,Married,No,840,1184,Female,FALSE
55,Travel_Rarely,1,Single,No,842,436,Male,FALSE
43,Travel_Rarely,2,Married,No,843,589,Male,FALSE
27,Travel_Rarely,1,Divorced,Yes,844,269,Male,FALSE
35,Travel_Rarely,3,Single,No,845,950,Male,FALSE
28,Travel_Rarely,4,Married,Yes,846,760,Female,FALSE
34,Travel_Rarely,2,Married,No,847,829,Male,FALSE
26,Travel_Frequently,2,Married,Yes,848,887,Female,FALSE
27,Non-Travel,3,Married,No,850,443,Male,FALSE
51,Travel_Rarely,4,Married,No,851,1318,Female,FALSE
44,Travel_Rarely,3,Single,No,852,625,Male,FALSE
25,Travel_Rarely,1,Single,No,854,180,Male,FALSE
33,Travel_Rarely,3,Divorced,No,855,586,Male,FALSE
35,Travel_Rarely,1,Single,No,856,1343,Female,FALSE
36,Travel_Rarely,2,Married,Yes,857,928,Male,FALSE
32,Travel_Rarely,4,Divorced,No,859,117,Male,FALSE
30,Travel_Frequently,4,Divorced,No,861,1012,Male,FALSE
53,Travel_Rarely,2,Married,Yes,862,661,Female,FALSE
45,Travel_Rarely,3,Divorced,Yes,864,930,Male,TRUE
32,Travel_Rarely,2,Married,No,865,638,Female,FALSE
52,Travel_Frequently,4,Married,No,867,890,Female,FALSE
37,Travel_Rarely,4,Divorced,No,868,342,Male,FALSE
28,Travel_Rarely,2,Divorced,No,869,1169,Male,FALSE
22,Travel_Rarely,2,Married,No,872,1230,Male,FALSE
44,Travel_Rarely,4,Married,Yes,874,986,Male,FALSE
42,Travel_Frequently,1,Single,Yes,875,1271,Male,FALSE
36,Travel_Rarely,3,Married,No,878,1278,Male,FALSE
25,Travel_Rarely,1,Married,Yes,879,141,Male,FALSE
35,Travel_Rarely,3,Married,Yes,880,607,Female,FALSE
35,Travel_Frequently,4,Divorced,Yes,881,0,Female,TRUE
32,Non-Travel,3,Divorced,No,882,300,Male,FALSE
25,Travel_Rarely,1,Married,No,885,583,Male,FALSE
49,Travel_Rarely,3,Married,No,887,1418,Female,FALSE
24,Non-Travel,1,Married,No,888,1269,Male,FALSE
32,Travel_Frequently,2,Married,No,889,379,Male,FALSE
38,Travel_Rarely,3,Married,No,893,395,Male,FALSE
42,Travel_Rarely,3,Married,Yes,894,1265,Female,FALSE
31,Travel_Rarely,4,Married,Yes,895,1222,Male,FALSE
29,Travel_Rarely,3,Divorced,Yes,896,341,Female,TRUE
53,Travel_Rarely,3,Married,No,897,868,Male,FALSE
35,Travel_Rarely,3,Married,No,899,672,Male,FALSE
37,Travel_Frequently,2,Married,No,900,1231,Female,FALSE
53,Travel_Rarely,4,Single,No,901,102,Female,FALSE
43,Travel_Frequently,3,Married,No,902,422,Female,FALSE
47,Travel_Rarely,2,Married,Yes,903,249,Female,FALSE
37,Non-Travel,2,Single,Yes,904,1252,Male,FALSE
50,Non-Travel,4,Divorced,No,905,881,Male,FALSE
39,Travel_Rarely,3,Married,No,909,1383,Female,FALSE
33,Travel_Rarely,2,Divorced,Yes,910,1075,Male,TRUE
32,Travel_Rarely,4,Single,Yes,911,374,Male,FALSE
29,Travel_Rarely,1,Divorced,No,912,1086,Female,FALSE
44,Travel_Rarely,2,Married,Yes,913,661,Male,FALSE
28,Travel_Rarely,4,Single,No,916,821,Male,FALSE
58,Travel_Frequently,1,Divorced,Yes,918,781,Male,FALSE
43,Travel_Rarely,3,Divorced,No,920,177,Female,FALSE
20,Travel_Rarely,3,Single,No,922,500,Female,FALSE
21,Travel_Rarely,1,Single,No,923,1427,Female,FALSE
36,Travel_Rarely,1,Married,Yes,924,1425,Male,FALSE
47,Travel_Rarely,4,Single,Yes,925,1454,Female,TRUE
22,Travel_Rarely,1,Married,Yes,926,617,Female,FALSE
41,Travel_Rarely,4,Divorced,Yes,927,1085,Female,FALSE
28,Travel_Rarely,3,Divorced,No,930,995,Female,FALSE
39,Travel_Rarely,3,Married,Yes,932,1122,Male,FALSE
27,Travel_Rarely,3,Single,No,933,618,Female,FALSE
34,Travel_Rarely,3,Divorced,No,934,546,Male,FALSE
42,Travel_Rarely,2,Single,No,936,462,Female,FALSE
33,Travel_Rarely,4,Single,Yes,939,1198,Male,TRUE
58,Travel_Rarely,3,Divorced,Yes,940,1272,Female,FALSE
31,Travel_Rarely,4,Married,No,941,154,Male,FALSE
35,Travel_Rarely,1,Married,Yes,942,1137,Female,FALSE
49,Travel_Rarely,2,Married,No,944,527,Female,FALSE
48,Travel_Rarely,4,Married,No,945,1469,Male,FALSE
31,Non-Travel,2,Married,No,947,1188,Female,FALSE
36,Travel_Rarely,4,Single,No,949,188,Male,FALSE
38,Travel_Rarely,3,Married,No,950,1333,Female,FALSE
32,Non-Travel,3,Married,No,951,1184,Female,FALSE
25,Travel_Rarely,2,Married,Yes,952,867,Male,FALSE
40,Travel_Rarely,4,Divorced,No,954,658,Male,FALSE
26,Travel_Frequently,3,Single,No,956,1283,Male,FALSE
41,Travel_Rarely,3,Single,Yes,957,263,Male,TRUE
36,Travel_Rarely,4,Single,No,958,938,Male,FALSE
19,Travel_Rarely,3,Single,Yes,959,419,Male,TRUE
20,Travel_Rarely,3,Single,No,960,129,Male,FALSE
31,Travel_Rarely,3,Married,Yes,961,616,Female,FALSE
40,Travel_Frequently,4,Divorced,Yes,964,1469,Male,TRUE
32,Travel_Rarely,4,Married,No,966,498,Female,FALSE
36,Travel_Rarely,1,Married,Yes,967,530,Male,FALSE
33,Travel_Rarely,3,Single,No,969,1069,Female,FALSE
37,Travel_Rarely,4,Married,No,970,625,Male,FALSE
45,Non-Travel,2,Married,No,972,805,Male,FALSE
29,Travel_Frequently,3,Married,No,974,1404,Female,FALSE
35,Travel_Rarely,3,Married,No,975,1219,Female,FALSE
52,Travel_Rarely,2,Married,No,976,1053,Male,FALSE
58,Travel_Rarely,3,Single,No,977,289,Male,FALSE
53,Travel_Rarely,2,Divorced,No,981,1376,Male,FALSE
30,Travel_Rarely,2,Divorced,No,982,231,Male,FALSE
38,Non-Travel,3,Single,Yes,983,152,Female,FALSE
35,Travel_Rarely,4,Divorced,No,984,882,Male,FALSE
39,Travel_Rarely,5,Single,No,985,903,Male,FALSE
40,Non-Travel,3,Single,Yes,986,1479,Female,FALSE
47,Travel_Frequently,4,Divorced,Yes,987,1379,Male,FALSE
36,Non-Travel,4,Divorced,No,990,1229,Male,FALSE
31,Non-Travel,2,Single,Yes,991,335,Male,FALSE
33,Non-Travel,3,Single,No,992,722,Male,FALSE
29,Travel_Rarely,3,Single,Yes,994,906,Female,TRUE
33,Travel_Rarely,1,Single,No,995,461,Female,FALSE
45,Travel_Rarely,4,Divorced,No,996,974,Female,FALSE
50,Travel_Rarely,2,Divorced,No,997,1126,Male,FALSE
33,Travel_Frequently,4,Married,Yes,998,827,Female,FALSE
41,Travel_Frequently,3,Divorced,No,999,840,Male,FALSE
27,Travel_Rarely,4,Married,No,1001,1134,Female,FALSE
45,Non-Travel,2,Married,Yes,1002,248,Male,FALSE
47,Travel_Rarely,2,Single,Yes,1003,955,Female,TRUE
30,Travel_Rarely,3,Married,Yes,1004,138,Female,FALSE
50,Travel_Rarely,3,Married,Yes,1005,939,Male,FALSE
38,Travel_Frequently,1,Married,No,1006,1391,Male,FALSE
46,Travel_Rarely,2,Divorced,No,1007,566,Male,FALSE
24,Travel_Rarely,1,Divorced,No,1009,1206,Female,FALSE
35,Travel_Rarely,4,Divorced,Yes,1010,622,Male,TRUE
31,Travel_Frequently,1,Married,No,1011,853,Female,FALSE
18,Non-Travel,2,Single,No,1012,287,Male,FALSE
54,Travel_Rarely,3,Married,No,1013,1441,Female,FALSE
35,Travel_Rarely,4,Divorced,Yes,1014,583,Female,TRUE
30,Travel_Rarely,2,Married,Yes,1015,153,Female,FALSE
20,Travel_Rarely,3,Single,Yes,1016,1097,Female,TRUE
30,Travel_Frequently,3,Single,No,1017,109,Female,FALSE
26,Travel_Rarely,2,Married,No,1018,1066,Male,FALSE
22,Travel_Rarely,1,Married,No,1019,217,Male,FALSE
48,Travel_Rarely,3,Single,No,1022,277,Male,FALSE
48,Travel_Rarely,4,Single,No,1024,1355,Male,FALSE
41,Travel_Rarely,2,Single,No,1025,549,Female,FALSE
39,Travel_Rarely,1,Married,No,1026,466,Female,FALSE
27,Travel_Rarely,4,Married,No,1027,1055,Female,FALSE
35,Travel_Rarely,3,Divorced,No,1028,802,Male,FALSE
42,Travel_Rarely,2,Married,No,1029,265,Male,FALSE
50,Travel_Rarely,3,Married,No,1030,804,Male,FALSE
59,Travel_Rarely,3,Single,Yes,1032,715,Female,FALSE
37,Travel_Rarely,2,Married,No,1033,1141,Female,FALSE
55,Travel_Frequently,4,Married,Yes,1034,135,Male,FALSE
41,Non-Travel,1,Divorced,No,1035,247,Female,FALSE
38,Travel_Rarely,4,Single,Yes,1036,1035,Male,TRUE
26,Non-Travel,2,Single,No,1037,265,Male,FALSE
52,Travel_Rarely,1,Married,No,1038,266,Female,FALSE
44,Travel_Rarely,3,Married,Yes,1039,1448,Female,FALSE
50,Non-Travel,3,Married,No,1040,145,Female,FALSE
